SPECIES.TREE.LABEL	assembly_length	l50_assembly_length	Flagellar.State	Mode (M)	Nutritional_Mode (N)	coding	final call of life cycle	UM_ploidy	known_diploid_mitosis	Operculation (O)	Thallus (T)	Number_of_flagella (1)	Electron-opaque_plug_in_axoneme_core_and_between_axoneme_and_flagellar_membrane (2)	Flagellum_coating (3)	Electron-opaque_core_in_kinetosome (4)	Scalloped_ring_within_kinetosome_extensions_of_the_ABC_microtubule (5)	Kinetosome_support (6)	Kinetosome_associated_plates (7)	Kinetosome-associataed_saddle (8)	Kinetosome-associated_shield (9)	Kinetosome-associated_spur (10)	Kinetosome-associated_straited_disc (11)	Primary_microtubule_root (12)	Primary_micotubule_root_absolute_configuration (13)	Striated_rhizoplast_between_kinetosome_and_nucelus (14)	Non-flagellated_centriole (15)	Length_of_non-flagellated_centriole_compared_to_length_of_kinetosome (16)	Kinetosome-non-flagellated_centriole_fibrillar_bridge (17)	Non-flagellated_centriole-associated_wall (18)	Paracrystalline_inclusion (19)	Ribosomal_organization (20)	Mitochondrian (21)	Cisterna (22)	Paraxonemal_structure (23)	Water_expulsion_vacoule (24)	Golgi_apparatus_morphology (25)	Golgi_apparatus_location (26)	Relationship_of_microbodies_to_lipids_or_nucleus (27)	Location_of_cisterna_relative_to_lipids (28)	Location_of_mitochondria (29)	Nucleear_heel (30)	Nucleus_location (31)	Posterior_dome_composed_of_peripheral_granules_and_array_of_megatubules (32)	assembly	Ancestral_combined	Fungal_combined	E2F_Ancestral	Rb_Ancestral	SBF_Fungal	Whi5_Fungal	EFL	EF1a	CblA	CblC	CblD	MeaB	MetH	MMCoAepi	MMCoAmut	RNR	Selenocystein	Cbl_group	MMCoA_group
Martensiomyces_pterosporus_CBS_209.56.Marpt1.v1	19815802	10021114	0	indeterminate	saprobe	2	2N	1	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Marpt1_AssemblyScaffolds_Repeatmasked.fasta	NA	1	NA	NA	1	NA	0	1	1	0	1	1	1	1	1	1	0	2	3
Ramicandelaber_brevisporus_CBS_109374.Rambr1.v1	25531049	12777681	0	indeterminate	saprobe	2	NA	1	?	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rambr1_AssemblyScaffolds_Repeatmasked.fasta	NA	1	NA	NA	1	NA	0	1	1	1	1	1	1	1	1	0	1	3	3
Piptocephalis_cylindrospora_RSA_2659	10748482	5377498	0	indeterminate	parasite	1	NA	1	?	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	GCA_003614145.1_Pipcy3_1_genomic.fna	NA	1	NA	NA	1	NA	0	1	1	0	1	0	1	0	1	0	0	2	1
Syncephalis_fuscata_S228.Synfus1.v1	29358178	14685810	0	indeterminate	parasite	2	?	1	?	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Synfus1_AssemblyScaffolds_Repeatmasked.fasta	NA	2	NA	NA	1	1	0	1	1	1	1	1	1	1	0	0	1	3	2
Olpidium_bornovanus_UCB_F19785.Olpbor1	38674623	19339264	1	determinate	parasite	2	NA	1	?	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ubcMegahit_1K.sub1.softmasked.fasta	1	1	1	NA	1	NA	1	0	0	0	0	0	0	0	0	0	1	0	0
Paraphysoderma_sedebokerense_JEL821_v1.0	27876074	14170753	1	determinate	parasite	2	NA	1	?	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Parsed1_AssemblyScaffolds.masked.fasta	2	2	1	1	1	1	0	1	1	1	1	1	0	1	1	0	1	3	3
Coelomomyces_lativittatus_CIRM-AVA-1-Meiospore.LCG	21922045	10966192	1	determinate	parasite	2	1N/2N	1	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Coelomomyces_Meiospore.SCGid.filtered.fasta	NA	1	NA	NA	1	NA	1	0	0	0	0	0	0	0	0	0	0	0	0
Blastocladiella_britannica_v1.0	19075314	9546349	1	determinate	saprobe	1	NA	1	?	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Blabri1_AssemblyScaffolds.masked.fasta	NA	1	NA	NA	1	NA	1	0	1	1	1	1	1	1	1	1	0	3	3
Catenaria_anguillulae_PL171_v2.0	41337528	20767271	1	indeterminate	saprobe	2	2N	0	2	0	1	1	0	0	0	0	1	0	0	0	0	0	b	?	0	3	0	?	0	0	2	2	?	?	?	?	?	1	1	0	1	1	0	Catan2_AssemblyScaffolds.masked.fasta	NA	1	NA	NA	1	NA	1	0	1	1	1	1	1	1	1	1	0	3	3
Allomyces_arbuscula_Burma_1F.LCG	26482826	13486511	1	indeterminate	saprobe	2	1N/2N	1	2	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Allomyces_arbuscula_Burma_1F.masked.fasta	NA	1	NA	NA	1	NA	1	0	1	1	1	1	1	1	1	1	0	3	3
Allomyces_macrogynus_ATCC_38327	57060573	28903473	1	indeterminate	saprobe	2	1N/2N	0	2	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Allma1_AssemblyScaffolds.masked.fasta	NA	1	NA	NA	1	NA	1	0	1	1	1	1	1	1	1	1	0	3	3
Allomyces_javanicus_California_12.LCG	29927322	15014952	1	indeterminate	saprobe	2	1N/2N	1	2	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Allomyces_javanicus_California_12.masked.fasta	NA	1	NA	NA	1	NA	1	0	1	0	1	0	1	1	1	1	0	2	2
Capsaspora_owczarzaki_ATCC_30864.v2	27967784	14503153	0	NA	NA	2	2N	1	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	GCF_000151315.2_C_owczarzaki_V2_genomic.fna	NA	NA	NA	NA	NA	NA	0	1	1	1	1	1	1	1	1	1	1	3	3
Drosophila_melanogaster.v6	NA	NA	0	NA	NA	2	2N	0	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	0	0	0	0	0	1	0	1	0	1
Monosiga_brevicolis_MX1.v1	NA	NA	0	NA	NA	?	2N	0	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	1	0	0	1	1	1	1	0	1	1	3
